date,title,short_description,article_link,image,byline,alt,outlet
2019-12-02,Tesla fan builds LEGO Cybertruck and now rallying to get it made,One Tesla Cybertruck fan has gone the extra mile by creating a LEGO version of the futuristic electric truck and submitting it...,https://www.teslarati.com/tesla-cybertruck-lego-ideas/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Cybertruck-Lego-Ideas-450x270.jpg,,Image not found,Teslarati
2019-12-02,Tesla owner Smart Summons Model 3 across a snow covered parking lot,A Tesla Model 3 owner demonstrated his vehicleâs ability to âSmart Summonâ across a snow-covered parking lot and it performed flawlessly. The...,https://www.teslarati.com/tesla-owner-smart-summons-model-3-across-a-snow-covered-parking-lot/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-3-smart-summon-snow-test-450x270.jpg,,Image not found,Teslarati
2019-12-02,Ford Mach-E touchscreen demo only highlights Teslaâs stark lead in user experience,"Tesla holds a lead in several aspects of the electric car market, from its battery management and efficiency to its over-the-air software...",https://www.teslarati.com/tesla-software-lead-ford-mustang-mach-e-ui-video/,https://www.teslarati.com/wp-content/uploads/2019/11/ford-mustang-mach-e-450x270.jpg,,Image not found,Teslarati
2019-12-02,Mexico Mayor orders Tesla Cybertrucks for police use: decision was âcommon senseâ,"The Tesla Cybertruck appears to be attracting more and more customers thanks to its price and utility, including those in positions of...",https://www.teslarati.com/tesla-cybertruck-order-mexico-mayor-common-sense/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-mexico-450x270.jpg,,Image not found,Teslarati
2019-12-02,Tesla Chinaâs battery facility shell nears completion as Model 3 fleet assembles in GF3,"Teslaâs Gigafactory 3 in China may still be waiting for its final approvals before it could start delivering the locally-produced Model 3,...",https://www.teslarati.com/tesla-gigafactory-3-battery-factory-shell-model-3-fleet-sighting-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-gigafactory-3-facade-450x270.jpg,,Image not found,Teslarati
2019-12-02,Tesla Model Y with matte black and chrome trim spotted at LA-Vegas Supercharger,"A Tesla Model Y with a combination of matte black window trim and Teslaâs signature chrome trim was spotted at the Barstow,...",https://www.teslarati.com/tesla-model-y-matte-black-chrome-trim-barstow-supercharger/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-y-barstow-supercharger-e1575277149646-450x270.jpg,,Image not found,Teslarati
2019-12-02,SpaceX Starship hardware mystery solved amid reports of Florida factory upheaval,A SpaceX Starship hardware mystery has been effectively solved after rocket parts arrived at Port Canaveral and were loaded aboard a transport...,https://www.teslarati.com/spacex-starship-hardware-mystery-solved/,https://www.teslarati.com/wp-content/uploads/2019/12/Starship-stands-dome-Port-Canaveral-120119-Greg-Scott-1-circle-c-450x270.jpg,,Image not found,Teslarati
2019-12-02,Tesla Autopilot steers around rogue barrier at construction site with ease,"Teslaâs Autopilot continues to get more refined with each new update, and if a recent video from a Model 3 owner is...",https://www.teslarati.com/tesla-autopilot-rogue-cone-construction-site-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-autopilot-traffic-cone-450x270.jpg,,Image not found,Teslarati
2019-12-01,Teslaâs Elon Musk explains Cybertruckâs adaptive air suspension after seeing a Ford F-350 get mangled,"For the Tesla Cybertruck to excel in the pickup truck market, it will have to exceed or at least match the utility...",https://www.teslarati.com/elon-musk-tesla-cybertruck-suspension-vs-ford-f350-video/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-rear-test-drive-2-450x270.jpg,,Image not found,Teslarati
2019-11-30,Tesla source code reveals Autopilot for city streets and Asia markets in focus,"Tesla appears to be laying the groundwork for the rollout of upcoming Full Self-Driving features, as well as a more widespread release...",https://www.teslarati.com/tesla-source-code-reveals-autopilot-for-city-streets-and-asia-markets-in-focus/,https://www.teslarati.com/wp-content/uploads/2019/05/tesla-model-3-san-francisco-street-city-450x270.jpg,,Image not found,Teslarati
2019-11-30,"Auto expert dubs Tesla Cybertruck as Elon Muskâs boldest, greatest creation yet","The Tesla Cybertruckâs design has been teased by Elon Musk long before it was unveiled, yet the vehicle still dropped jaws when...",https://www.teslarati.com/tesla-cybertruck-features-design-auto-expert-defense/,https://www.teslarati.com/wp-content/uploads/2019/11/Tesla-Cybertruck-unveiling-450x270.jpg,,Image not found,Teslarati
2019-11-29,Tesla Cybertruck gets high-profile order from Norwegian Justice Minister,"The Tesla Cybertruck continues to attract more and more fans, with the market now warming up to its otherwise polarizing, futuristic design....",https://www.teslarati.com/tesla-cybertruck-gets-high-profile-order-from-norwegian-justice-minister/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-1-450x270.jpg,,Image not found,Teslarati
2019-11-28,Tesla deploys Megapack-powered Mobile Superchargers for the holidays,"Tesla may just have figured out the perfect way to bolster its charging infrastructure during the holidays, a time when more drivers...",https://www.teslarati.com/tesla-deploys-mobile-supercharger-megapack/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-mobile-suprcharger-1-450x270.jpg,,Image not found,Teslarati
2019-11-28,Tesla Model S reaches 1 million km milestone in historic 5-year-run,Tesla Model S owner HansjÃ¶rg Gemmingen does not mind sitting on the driverâs seat and traveling long distances. Since shifting from a...,https://www.teslarati.com/tesla-model-s-1-million-miles-video/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-model-s-1-million-miles-450x270.jpg,,Image not found,Teslarati
2019-11-28,Tesla Model S âPlaidâ variants spied with center display like Model 3 in return from Nurburgring,"After setting impressive unofficial lap times at the Nurburgring, Teslaâs two Model S Plaid Powertrain prototypes have been spotted in a transport...",https://www.teslarati.com/tesla-model-s-plaid-variants-model-3-display-nurburgring-return/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-model-s-plaid-return-model-3-screen-450x270.jpg,,Image not found,Teslarati
2019-11-28,SpaceXâs Starship to spar with Blue Origin for NASA Moon landing contracts,"On November 18th, NASA announced that it had added commercial Moon lander offerings from SpaceX, Blue Origin, Sierra Nevada Corporation, and others...",https://www.teslarati.com/spacex-starship-blue-origin-nasa-moon-landing-contracts/,https://www.teslarati.com/wp-content/uploads/2019/11/Starship-2019-Moon-landing-rover-delivery-SpaceX-render-1-crop-450x270.jpg,,Image not found,Teslarati
2019-11-28,Tesla Cybertruck spotted zipping down a public street in broad daylight,"Just days following its high-profile unveiling, the Tesla Cybertruck has been spotted accelerating on a public street, followed closely by a blue...",https://www.teslarati.com/tesla-cybertruck-first-public-sighting-video/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-sighting-spacex-hq-450x270.jpg,,Image not found,Teslarati
2019-11-28,Rocket Labâs reusable Electron rocket upgrade gets ready for its biggest test yet,"Rocket Lab, the global leader in dedicated small satellite launches, has had quite the productive year, breaking ground on a new U.S.-based...",https://www.teslarati.com/rocket-lab-reusable-elctron-rocket-upgrade-biggest-test-yet/,https://www.teslarati.com/wp-content/uploads/2019/11/Electron-Flight-10-booster-recovery-hardware-Nov-2019-Rocket-Lab-1-circle-450x270.jpg,,Image not found,Teslarati
2019-11-27,"Audi and BMW employees face job cuts, reduced bonuses amid scramble towards EVs",German automakers Audi and BMW are facing painful cutbacks as each company attempts to accelerate its efforts towards electromobility. Based on recent...,https://www.teslarati.com/tesla-rivals-bmw-audi-job-cuts-bonus-reduction/,https://www.teslarati.com/wp-content/uploads/2019/11/bmw-audi-cutbacks-450x270.jpg,,Image not found,Teslarati
2019-11-27,Tesla Cybertruck will have Elon Muskâs flamethrower as an option,Elon Musk has hinted on Twitter that the infamous Boring Company âNot-a-Flamethrowerâ may be included as an option for the newly released...,https://www.teslarati.com/tesla-cybertruck-will-have-elon-musks-flamethrower-as-an-option/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-desert-450x270.jpg,,Image not found,Teslarati
2019-11-27,Tesla notifies Model Y suppliers to expedite parts production to Q4 2019: report,"Recent reports have emerged suggesting that Tesla may be looking to begin producing the Model Y sooner than expected, with suppliers reportedly...",https://www.teslarati.com/tesla-model-y-mass-production-q4-2019-parts-suppliers/,https://www.teslarati.com/wp-content/uploads/2019/03/Model-Y-Rear-34-Red-Tesla-crop-c-e1574864711591-450x270.jpg,,Image not found,Teslarati
2019-11-27,Teslaâs Cybertruck does not need traditional âtruck peopleâsâ support to succeed,"The Tesla Cybertruck is not a vehicle that could be appreciated by everyone. Uncompromisingly futuristic and angular to a fault, the vehicle...",https://www.teslarati.com/tesla-cybertruck-vs-truck-people-support/,https://www.teslarati.com/wp-content/uploads/2019/11/Cybertruck-reveal-webcast-Tesla-6-450x270.jpg,,Image not found,Teslarati
2019-11-27,SpaceX Falcon 9 booster fires up ahead of NASA launch and surprise drone ship landing,SpaceX has successfully fired up a new rocket ahead of what is now believed to be a surprise Falcon 9 booster drone...,https://www.teslarati.com/spacex-falcon-9-booster-surprise-drone-ship-landing/,https://www.teslarati.com/wp-content/uploads/2019/11/Starlink-1-Falcon-9-B1048-recovery-Nov-2019-SpaceX-1-crop-3-450x270.jpg,,Image not found,Teslarati
2019-11-27,"Tesla Cybertruck spawns dbrand vinyl skins in carbon fiber, wood and other crazy finishes",Toronto-based Dbrand best known as the maker of high-quality wraps and skins for electronic devices has shifted its focus from handheld technology...,https://www.teslarati.com/tesla-cybertruck-carbon-fiber-vinyl-wrap-dbrand/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-skin-wraps-450x270.jpg,,Image not found,Teslarati
2019-11-26,BMW mocks Tesla Cybertruck in social media ad for armored X5 SUV,The market may be warming up to the Tesla Cybertruck has shown in the vehicleâs 200k reservations and its spreading support among...,https://www.teslarati.com/tesla-cybertruck-mocked-bmw-x5/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-bmw-fisker-450x270.jpg,,Image not found,Teslarati
2019-11-26,Teslaâs Cybertruck is starting to catch the interest of industry leaders,"Teslaâs Cybertruck has caught the worldâs attention due to its polarizing design. While it is undeniably futuristic, the vehicleâs design is so...",https://www.teslarati.com/tesla-cybertruck-interest-industry-leaders/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-desert-run-450x270.png,,Image not found,Teslarati
2019-11-26,Ford seemingly backtracks on Tesla Cybertruck rematch: challenge was âtongue in cheekâ,"In a rather interesting turn of events, Ford appears to be backtracking somewhat from its tug-of-war rematch challenge against Teslaâs recently-revealed Cybertruck....",https://www.teslarati.com/tesla-cybertruck-vs-ford-f-150-update/,https://www.teslarati.com/wp-content/uploads/2019/11/Cybertruck-reveal-webcast-Tesla-tug-of-war-1-450x270.jpg,,Image not found,Teslarati
2019-11-26,Top 10 Tesla Cybertruck hidden features you may have missed,The Tesla Cybertruck is loaded to the teeth with technology that the vehicle is practically a mystery box of hidden features. Couple...,https://www.teslarati.com/top-10-tesla-cybertruck-hidden-features-you-may-have-missed/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-cup-holders-storage-450x270.jpg,,Image not found,Teslarati
2019-11-26,SpaceX Falcon 9 rideshare will test the tools needed to build space stations in orbit,A SpaceX customer has announced that one of a future Falcon 9 rideshare missions will carry a technology demonstrator designed to prove...,https://www.teslarati.com/spacex-falcon-9-rideshare-space-stations-test/,https://www.teslarati.com/wp-content/uploads/2019/08/Falcon-9-smallsat-rideshare-program-upper-stage-SpaceX-1-450x270.jpg,,Image not found,Teslarati
2019-11-26,Tesla Cybertruck to challenge Ford F-150 in tug-of-war rematch,The Tesla Cybertruck will be going head-to-head against the Ford F-150 in a tug-of-war rematch. Following a challenge from Ford X VP...,https://www.teslarati.com/tesla-cybertruck-vs-ford-f-150-tug-of-war-rematch/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-vs-ford-f-150-450x270.jpg,,Image not found,Teslarati
2019-11-26,Tesla Cybertruckâs âmarbleâ dashboard is actually made from paper and itâs genius,Tesla Cybertruckâs polarizing design caught the world by storm when it made its November 2019 debut in Los Angeles. Much like the...,https://www.teslarati.com/tesla-cybertruck-marble-dashboard-paper-material/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-paper-dashboard-450x270.jpg,,Image not found,Teslarati
